Address,SQFT,Price,Parish,Region,BR,BTH
"LOT 206, 12 DEWDNEY ROAD",4363,1350000,Kingston,14,3,1
454 WATERHOUSE PEN,631,2300000,St. Andrew,11,2,2
ANDERSON ROAD,1500,3000000,Kingston,4,2,1
BURGHER AVENUE,1350,2500000,Kingston,2,3,1
2 JACQUES CRESCENT,5080,3000000,Kingston,4,12,4
TOWER AVENUE,858,2500000,St. Andrew,11,2,1
41 RUSHWORTH PATH,690,3000000,St. Andrew,11,1,1
1285 SEAVIEW GARDENS PH....,2500,2500000,St. Andrew,11,3,1
MYRRH VILLA ROAD,800,3200000,Kingston,14,1,3
"21 MCDONALD LANE,",5943,3300000,St. Andrew,13,3,1
OLEANDER CRESCENT,2340,3500000,St. Andrew,11,4,3
27 CHISHOLM AVENUE,800,4000000,St. Andrew,13,2,1
1B UPPER IVY ROAD,2200,4000000,St. Andrew,5,5,2
3 GRANTS PEN AVE,583,3500000,St. Andrew,8,2,1
28 ARNOLD ROAD,,5000000,Kingston,1,2,2
TOTLEY AVE,3000,4500000,St. Andrew,10,6,3
TOWER HILL AVENUE,800,4500000,Kingston,14,2,1
40 DAFFODIL AVENUE,432,5000000,St. Andrew,13,3,1
"114A RUMLANE, DOWNTOWN",3497,4650000,Kingston,1,14,3
14 BROOKS PATH,1001,5000000,St. Andrew,3,3,1
8 MOORE TOWN WAY,2000,5500000,Kingston,4,6,2
888B ST. MARGARETS CLOSE,1390,5500000,Kingston,2,1,1
KEW ROAD,1500,5600000,St. Andrew,10,5,3
GREENWICH ROAD,1000,3000000,St. Andrew,5,4,2
12 SMITH STREET,769,5900000,Kingston,4,2,2
MARLBOROUGH RD.,2500,4000000,Kingston,4,6,2
UPPER IVY ROAD,9660,5500000,St. Andrew,5,3,1
25 DAHLIA AVENUE,2500,6000000,St. Andrew,11,2,1
21 CRESCENT,2094,5700000,Kingston,4,6,3
71 BEAUMONT ROAD,1278,5000000,St. Andrew,7,5,2
49 CHISHOLM AVENUE,1500,6000000,St. Andrew,13,4,1
ROLLINGTON TOWN,1454,6000000,Kingston,2,4,2
WEISE ROAD,3000,5500000,St. Andrew,17,5,2
2 BERTRAM LANE,5000,6000000,St. Andrew,13,2,1
23 TENNYSON CRESCENT,,5500000,St. Andrew,20,3,1
25 DUHANEY DRIVE,,6100000,St. Andrew,20,3,2
DELACREE PARK,1058,5500000,St. Andrew,11,3,2
53 SWIFT AVENUE,1100,7500000,St. Andrew,20,3,2
23 CARPENTER ROAD,1388,6500000,St. Andrew,10,4,2
32 NAUTILUS AVE,1600,8055000,St. Andrew,17,3,2
43 CAMPDEN CRES KGN 20,1500,5800000,Kingston,1,3,2
"3 VIEWS AVE,HEATHROW MEW...",2589,5800000,St. Andrew,10,1,1
16 LYNDHURST CRESCENT,1000,5500000,St. Andrew,5,3,1
26 JOHNS LANE,1720,6500000,Kingston,1,9,1
"WATERLOO ROAD, DUNOON PA...",2500,8000000,Kingston,2,4,2
9 DILLON AVENUE,1897,6500000,St. Andrew,5,5,3
HILLSIDE CRESCENT,204,6000000,Kingston,2,5,3
11 ANTHONY ROAD,2000,6500000,St. Andrew,5,4,2
51 BUNYAN CRESCENT,1200,7500000,St. Andrew,20,5,2
52 RIVERSIDE DRIVE,1637,7500000,St. Andrew,17,4,2
10 BARBICAN ROAD,3260,7000000,St. Andrew,6,2,1
BROMLEY AVENUE,1789,7100000,St. Andrew,20,3,2
61 CORAL WAY,1800,4800000,St. Andrew,17,3,2
JOHNSON TERRACE,3169,6800000,Kingston,2,12,7
42 CARIBBEAN TERRACE,2500,7500000,St. Andrew,17,4,2
29 UPPER MALL ROAD,1157,7500000,St. Andrew,10,4,3
8 WINT ROAD,4103,6500000,St. Andrew,11,4,2
4 WIGTON AVENUE,9572,7500000,St. Andrew,13,7,2
COLUMBUS DRIVE,3500,6000000,St. Andrew,20,3,2
21 GROVE ROAD,2000,5000000,St. Andrew,10,4,2
PARKER PATH,1200,7700000,St. Andrew,20,3,1
"3 ANGLESEA AVENUE,",,7500000,St. Andrew,20,3,1
29 BRONTE WAY,1300,7500000,St. Andrew,20,3,1
WEST AVENUE,9599,7750000,Kingston,4,19,7
8 SALKEY AVENUE,1260,9000000,St. Andrew,20,4,2
WINDWARD WAY,1500,8500000,Kingston,2,3,2
14 EDGEWARE ROAD,,8000000,St. Andrew,20,5,3
GOOMA PATH,750,7000000,St. Andrew,3,3,1
27 DAHLIA AVENUE,4718,8500000,St. Andrew,11,5,2
88 ABBERVILLE AVENUE,1800,8600000,St. Andrew,20,3,2
33 CRESCENT ROAD,1351,7500000,St. Andrew,10,3,2
22 LUNAR AVENUE,1200,7000000,St. Andrew,17,3,2
GOLD ROAD,1200,7500000,St. Andrew,20,3,2
"WALKER CRES, WALTHAM PAR...",7000,8000000,St. Andrew,11,8,6
MARS DRIVE,1000,8700000,St. Andrew,17,3,1
MT OGLE,1190,8100000,St. Andrew,21,3,2
WALKERS CRESCENT,7000,7500000,St. Andrew,11,8,6
HERRIC AVENUE,1300,8000000,St. Andrew,20,3,2
41 LOCKHART AVENUE,2516,9500000,St. Andrew,20,5,2
HILDENE AVE NORMAN GDNS,3000,7500000,Kingston,2,9,7
7 LYNDHURST CLOSE,1400,8000000,St. Andrew,5,3,2
1A MARLIEMONT AVENUE,3604,8000000,St. Andrew,20,3,1
14 AQUALITA VALE AVENUE,1100,9200000,St. Andrew,20,3,2
6 GLENDALE DRIVE,1000,8500000,St. Andrew,20,2,1
WALKER AVENUE,2080,8000000,St. Andrew,5,4,4
18 GILTRESS STREET,2685,8500000,Kingston,2,5,2
6 DEMETER PLACE,1358,10100000,St. Andrew,19,3,2
18 VERBENA AVENUE,1500,9000000,St. Andrew,11,4,2
28 DAVIDSON AVENUE,1450,8200000,St. Andrew,20,2,1
21 STREET,2000,8700000,Kingston,4,3,1
126 MOUNTAIN VIEW AVENUE,2244,9000000,St. Andrew,3,9,4
18 WEYMOUTH DRIVE,,8500000,St. Andrew,20,3,1
WICKIE WACKIE ROAD,1312,9000000,St. Andrew,17,3,2
20 JACKIE PATH,950,9100000,St. Andrew,20,3,1
SPRINGVALE AVENUE,1184,9200000,St. Andrew,10,3,2
49 JUPITER ROAD,908,9500000,St. Andrew,17,2,1
BROOKS LEVEL ROAD,2226,8700000,St. Andrew,9,4,2
1 WALCOTT AVENUE,1600,9000000,St. Andrew,20,4,2
DUHANEY PARK,1800,9000000,St. Andrew,20,4,2
CENTRAL AVE VINEYARD TOW...,4290,9000000,St. Andrew,3,17,8
HENDERSON AVENUE,2250,8500000,St. Andrew,11,5,4
4 SCARLETT ROAD,1200,10000000,St. Andrew,11,4,2
MT OGLE MAIN ROAD,1328,9700000,St. Andrew,21,2,3
55 AQUALITAVALE AVENUE,1745,9400000,St. Andrew,20,5,2
"MISS LOU CLOSE, KINGSTON",1200,9500000,St. Andrew,20,5,2
BLUE MOUNTAIN CLOSE,8984,11000000,St. Andrew,21,4,3
WALTHAM PARK ROAD,1300,7500000,St. Andrew,11,4,3
7 ARTEMIS PLACE,1500,10000000,St. Andrew,19,4,2
123 BARBICAN ROAD - LOT ...,2000,9000000,St. Andrew,6,4,2
ZENNIA AVENUE,1800,9000000,St. Andrew,11,3,2
CENTRAL PATH,878,10000000,St. Andrew,19,2,1
ZENITH AVENUE,3197,10000000,St. Andrew,17,5,3
GOULBOURNE DISTRICT,750,7500000,St. Andrew,21,2,1
2J WATER STREET,5000,10000000,Kingston,14,7,5
GAYNSTEAD AVENUE,2624,9000000,St. Andrew,20,5,4
MYERS DRIVE,4562,10200000,St. Andrew,8,3,2
1 IDAHO DRIVE,1280,9500000,St. Andrew,19,2,2
CLARK HILL DISTRICT,56791,8500000,St. Andrew,9,3,1
PENNANT TERRACE,4200,9900000,St. Andrew,19,4,3
65 NEPTUNE AVENUE,1000,9400000,St. Andrew,17,3,2
56 CAENWOOD CRESCENT,2245,10000000,St. Andrew,20,5,3
BALDWIN CRESCENT,2200,9100000,St. Andrew,20,4,2
MARS DRIVE,2500,8700000,St. Andrew,17,5,3
PEMBROKE HALL,2000,9000000,St. Andrew,20,3,2
14 DONCASTER DRIVE,1907,9000000,Kingston,2,3,2
18 CAIRNCURRAN AVENUE,1300,9800000,St. Andrew,20,3,2
SWIFT AVENUE,1800,10700000,St. Andrew,20,4,3
RIDGEWAY ROAD,1468,10250000,St. Andrew,19,3,2
ORCHARD AVENUE,1235,10500000,St. Andrew,20,3,1
SIRGANY DRIVE,5660,11000000,Kingston,2,7,3
89 DUHANEY DRIVE,1367,10500000,St. Andrew,20,3,2
10A CASSIA PARK ROAD,,10700000,St. Andrew,10,5,3
AQUALITA VALE AVENUE,1200,12000000,St. Andrew,20,3,2
WIRELESS STATION ROAD,5700,10200000,St. Andrew,9,3,2
12 PEMBROOK HALL CLOSE,1977,10800000,St. Andrew,20,6,3
FAIRDENE AVENUE,1200,11000000,St. Andrew,19,2,2
MAVIS AVENUE,4544,9500000,Kingston,2,3,2
23 AQUALITA VALE AVENUE,1500,11000000,St. Andrew,20,4,2
KEN HILL DRIVE,3499,11200000,St. Andrew,20,3,2
56 CORAL WAY,1900,10000000,St. Andrew,17,4,3
375 DUHANEY PARK,1800,11000000,St. Andrew,20,4,3
"DUHANEY PARK, 2...",1200,11000000,St. Andrew,20,4,2
11 ARNOLD RD,3800,8000000,Kingston,4,10,3
24 HERRICK AVE DUHANEY P...,2401,10800000,St. Andrew,20,4,3
THIRD AVENUE,1868,11000000,St. Andrew,3,4,2
WRIGHTS CRESCENT,1700,11500000,St. Andrew,20,3,2
39 STARS WAY,1500,10600000,St. Andrew,19,3,1
BRONZE WING PLACE,1200,11300000,St. Andrew,20,3,1
DEANERY ROAD,2215,11000000,St. Andrew,3,4,2
MORANT AVENUE,2000,10500000,St. Andrew,20,5,3
6 SHORTON DRIVE,1700,11000000,St. Andrew,20,3,2
32 CHIPPENHAM AVENUE,1483,11300000,St. Andrew,20,4,2
20 CLARKE AVENUE,2775,115000000,St. Andrew,20,5,2
1 SOUTHERN CROSS,2000,11500000,St. Andrew,17,4,2
8 LYNDALE CRESCENT,1900,14000000,St. Andrew,20,3,1
4 EDGEWARE ROAD,1800,12000000,St. Andrew,20,4,3
Lot #47 SEASHORE DRIVE,4500,11000000,St. Andrew,17,5,3
25 CASSIA PARK ROAD,2300,11800000,St. Andrew,10,5,3
SHEILA PLACE,3530,10800000,St. Andrew,20,3,2
42 KENHILL DRIVE,1430,10700000,St. Andrew,19,4,3
34 MAYNARD AVENUE,2268,11400000,St. Andrew,20,5,3
MANNINGS HILL ROAD,1930,12000000,St. Andrew,8,2,2
22 LASQUINET AVENUE,1300,12000000,St. Andrew,20,3,3
SILVER ROAD,1200,11000000,St. Andrew,20,3,2
THREE OAKS-CHAMPLAIN AVE,4566,12200000,St. Andrew,20,5,3
MARATHON DRIVE,2500,8300000,St. Andrew,20,4,2
AIRY CASTLE ROAD,2242,10500000,St. Andrew,9,3,3
KILLARNEY AVENUE,10890,9000000,St. Andrew,20,3,3
15 CASSIA PARK AVE,1751,9000000,St. Andrew,10,3,2
11 PRESTON AVENUE,9758,7800000,St. Andrew,3,6,3
77 HARWOOD DRIVE,2600,9000000,St. Andrew,20,4,3
JUPITER RD,1100,10000000,St. Andrew,17,3,2
7 LINDO AVE 7,1800,1200000,St. Andrew,7,4,2
LOT 205 PEGASUS PLACE,1663,12000000,St. Andrew,19,3,2
SHERNESS CRESENT,1200,10000000,St. Andrew,20,4,2
ROCKY ROAD,750,13500000,St. Andrew,19,2,1
MOUNT RECOVERY,2230,12000000,St. Andrew,21,5,3
"POTOSI AVE,PREMBROKE HAL...",1258,13000000,St. Andrew,20,4,2
161 KEN HILL DRIVE,2100,7500000,St. Andrew,20,5,2
SWIFT AVENUE,2000,11500000,St. Andrew,20,5,3
ABERNETHY DRIVE,2624,13500000,St. Andrew,20,4,2
BROOKS LEVEL ROAD,6316,12400000,St. Andrew,9,3,2
SWANSEA AVENUE,1800,12500000,St. Andrew,8,4,2
LINDALE AVENUE,3000,11700000,St. Andrew,20,4,4
66 WEYMOUTH DRIVE,1600,12000000,St. Andrew,20,3,2
52 RENFIELD DRIVE,1712,11900000,St. Andrew,20,3,2
INNSWOOD DRIVE,850,12000000,St. Andrew,9,2,1
CAIRNCURRAN AVENUE,3500,11500000,St. Andrew,20,6,3
MERRIVALE TERRACE,1605,12000000,St. Andrew,8,4,2
60 ORION AVENUE,1350,12500000,St. Andrew,17,3,2
41 WARMINISTER AVENUE,1700,12200000,St. Andrew,19,4,2
WALCOTT CRESCENT,1200,12500000,St. Andrew,20,4,2
24 MIDLAND DRIVE,1900,12500000,St. Andrew,20,4,2
2 LONGFELLOW WAY,1500,12500000,St. Andrew,20,5,2
42 WICKIE WACKIE DRIVE,1728,10500000,St. Andrew,17,5,3
4 POWELL CLOSE,3000,10500000,St. Andrew,20,2,1
BAY VIEW TERRACE,2500,12000000,St. Andrew,17,6,4
21 MIDLAND DRIVE,1800,12700000,St. Andrew,19,4,3
3 1/2 KING EDWARD AVENUE,6590,13000000,St. Andrew,3,4,2
CAENWOOD CRESCENT,3000,12100000,St. Andrew,20,4,3
QUEENSBURY DRIVE,1800,9000000,St. Andrew,19,3,2
GOLD ROAD,2600,11800000,St. Andrew,20,3,2
37 GOLDING CIRCLE,1838,12000000,St. Andrew,7,4,4
18 LINDALE AVENUE,2138,13000000,St. Andrew,20,5,2
"KING EDWARD, VINEYARD TW...",2000,12500000,St. Andrew,3,5,2
BROOKS LEVEL ROAD,2800,10500000,St. Andrew,9,7,4
8 PARAISO AVENUE,2000,11500000,St. Andrew,10,5,3
35 VENUS AVENUE,1500,11250000,St. Andrew,17,3,2
125 HARBOUR DRIVE,4344,11000000,St. Andrew,17,5,3
NORCROSS AVENUE,1000,13100000,St. Andrew,19,3,2
"MARS DRIVE, HARBOUR VIEW",1400,11700000,St. Andrew,17,4,3
66C DEANERY ROAD,2400,12500000,St. Andrew,3,4,2
38 ROEHAMPTON DRIVE,2340,13000000,St. Andrew,19,5,3
37 GILMOUR DRIVE,1200,12800000,St. Andrew,20,4,2
COOPERS HILL RISE,1700,11000000,St. Andrew,12,3,4
22 ANNANDALE AVENUE,1600,15300000,St. Andrew,20,3,2
16 FRIENDSHIP PARK AVENUE...,2500,13700000,St. Andrew,3,5,2
16 ROBINSON ROAD,1360,13100000,St. Andrew,10,3,2
21 MORETON PARK TERRACE,3734,13250000,St. Andrew,10,7,4
25 EMERALD DRIVE,950,13800000,St. Andrew,19,3,2
SEAVIEW ROAD,2000,13500000,St. Andrew,9,3,2
SUNRISE DRIVE,1500,13500000,St. Andrew,19,3,2
23 GREENDALE DRIVE,1300,11000000,St. Andrew,19,4,2
FORT NUGENT DRIVE,2000,12800000,St. Andrew,17,4,3
SHARRON AVE,,12500000,St. Andrew,20,4,3
5 GLEN AVENUE,6171,12500000,St. Andrew,8,7,3
EASTWOOD PARK GARDENS,1380,12800000,St. Andrew,10,3,2
11 GOODWOOD TERRACE,3198,14200000,St. Andrew,10,4,4
RIVERSIDE DR HARBOUR VIE...,2200,13500000,St. Andrew,17,4,2
"6 CANE RIVER PEN, 8 MILES",12779,15000000,St. Andrew,17,5,5
1 FREDGAR CLOSE,1500,10000000,St. Andrew,17,2,2
WHITEHALL TERRACE,1138,13500000,St. Andrew,8,4,2
"HARBOUR DR, HARBOUR VIEW",1300,10900000,St. Andrew,17,3,2
MARS DR. HARBOUR VIEW K1...,1600,12000000,St. Andrew,17,3,2
176 BELVEDERE ROAD,,14100000,St. Andrew,19,5,5
20 GILMOUR DRIVE,1200,12000000,St. Andrew,10,4,2
HAYLETTE AVENUE,2300,14000000,St. Andrew,19,4,3
181 BELVEDERE ROAD,3500,12000000,St. Andrew,19,5,4
39 MARTELLO DRIVE,3600,11000000,St. Andrew,17,5,3
10 MAYFIELD MEWS,1700,12600000,St. Andrew,20,3,3
"16 ROSEND AVENUE, W/GDNS",1700,13000000,St. Andrew,20,5,2
55 STARS WAY,1384,13000000,St. Andrew,20,3,2
6A SHELTEL CLOSE,1011,12500000,St. Andrew,9,2,2
CALCRAFT AVENUE,3310,14000000,St. Andrew,8,2,1
9 DUHANEY TERRACE,8000,11500000,St. Andrew,20,3,2
"GOLDEN ACRES, 21",550,14000000,St. Andrew,21,1,1
78 PLATEAU RISE,4200,13000000,St. Andrew,21,5,6
4 EMBERS WAY,2000,13750000,St. Andrew,19,3,3
HUGH MILLER AVENUE,2172,14000000,St. Andrew,20,3,2
WINSOME AVENUE,1500,14000000,St. Andrew,19,4,3
60 WEYMOUTH DRIVE,2500,11400000,St. Andrew,20,5,2
13B COPABAN DRIVE,2090,13800000,St. Andrew,17,3,2
28 RUDOLPH BURKE AVENUE,2387,14000000,St. Andrew,20,5,3
10 CAWLEY ROAD,3500,14100000,Kingston,2,4,2
HARBOUR VIEW,2000,13700000,St. Andrew,17,3,3
MANNINGS HILL RD.,800,13600000,St. Andrew,9,3,2
MARYLAND,1500,15000000,St. Andrew,21,3,2
LOWER TUNBRIGE DRIVE,3598,14600000,St. Andrew,19,3,2
RENFIELD DRIVE,1800,14000000,St. Andrew,20,6,3
1 KINGSLYN AVENUE,1800,13500000,St. Andrew,10,4,2
4 RUDOLPH BURKE AVENUE,2500,14500000,St. Andrew,20,4,3
CHARLTON AVENUE,2500,13200000,St. Andrew,8,4,2
58 7/8 DEANERY ROAD,5109,1380000,St. Andrew,3,3,2
MAPLE LEAF AVENUE,2000,14500000,St. Andrew,10,4,3
24 QUEENSBURY DRIVE,3262,15000000,St. Andrew,19,3,2
15 TORONTO AVENUE,,9000000,St. Andrew,10,4,3
62 LADY HAMILTON DRIVE,3000,13000000,St. Andrew,19,5,3
26 CHAMPLAIN AVENUE,2017,11500000,St. Andrew,19,4,3
3 NEPHRITE PLACE,1500,14000000,St. Andrew,19,3,3
SUNDOWN CRESCENT,1800,11300000,St. Andrew,10,5,2
HUGHENDEN AVENUE,2000,14500000,St. Andrew,20,5,4
BOMBAY AVENUE,1496,13000000,St. Andrew,19,3,3
32 HUGHENDEN AVE,10701,14000000,St. Andrew,20,6,4
43 ST ANDREW PARK,1450,14000000,St. Andrew,10,3,2
WESTLAKE AVENUE,2000,16100000,St. Andrew,10,5,3
12 MANSFIELD AVENUE,61075,13700000,St. Andrew,20,4,2
"35 WHITNEY DRIVE, KGN 20",1800,13500000,St. Andrew,20,4,2
16 ORCHARD AVE. HUGHENDE...,1600,13000000,St. Andrew,10,3,2
33 MANSFIELD AVENUE,5850,1500000,St. Andrew,20,3,3
ROBINSON ROAD HUGHENDEN,1585,16000000,St. Andrew,20,4,3
8 MOLYNES PLACE,950,17000000,St. Andrew,19,3,2
WALTHAM PARK,6709,14500000,St. Andrew,11,8,3
BAY VIEW CRESCENT,2500,16300000,St. Andrew,17,4,3
79 DORADO DRIVE,1200,14500000,St. Andrew,17,3,2
32 COLEYVILLE CRESCENT,2000,17500000,St. Andrew,20,4,3
"19 NEPTUNE AVENUE, HARBOU...",1503,13500000,St. Andrew,17,3,2
7 LYNG RD,3600,14000000,St. Andrew,9,4,4
31 KILLARNEY AVENUE,2800,13500000,St. Andrew,20,4,3
1 STERLING CASTLE,32670,14500000,St. Andrew,19,6,5
GROVEDALE DRIVE,1267,14800000,St. Andrew,10,4,2
FRIENDSHIP PARK ROAD #1...,2236,14000000,St. Andrew,3,6,4
6 GRASSO CLOSE,1688,14000000,St. Andrew,19,3,2
WATERHOUSE DRIVE,2295,13000000,St. Andrew,20,6,3
4 MOLYNES MEWS,2318,14000000,St. Andrew,10,5,3
LAWRENCE DRIVE,5590,15500000,St. Andrew,8,5,4
20 WALKERS CRESCENT,3900,15250000,St. Andrew,11,7,5
PALM CLOSE,2256,12000000,St. Andrew,17,4,2
ABBERVILLE AVENUE,7910,15000000,St. Andrew,20,5,3
"1 SETTLEMENT ROAD, STONY",1747,15000000,St. Andrew,9,5,3
17 CASCADE WAY,1500,15000000,St. Andrew,19,3,3
23 ABERNETHY DRIVE,1500,15500000,St. Andrew,20,3,3
22 ALDENE DR,1800,16000000,St. Andrew,20,3,2
7B HILLSTONE HEIGHTS,1694,13500000,St. Andrew,9,3,2
60 HILLVIEW TERRACE,2200,13500000,St. Andrew,19,5,3
4 BRYNMAWR ROAD,2600,15500000,St. Andrew,8,5,3
"28 EAST OAKRIDGE, KINGSTO...",2306,15000000,St. Andrew,8,3,3
"FAIRLANE DR, CASSIA PARK",2000,15000000,St. Andrew,19,4,3
