Address,SQFT,Price,Parish,Region,BR,BTH
63 MOLYNES ROAD,4000,14000000,St. Andrew,10,6,3
LORRIANE AVENUE,3000,15000000,St. Andrew,10,5,3
CHAMPLAIN AVE.,2000,15000000,St. Andrew,20,4,3
DAYTONA DRIVE,1500,14250000,St. Andrew,20,5,2
13 MAYNARD AVENUE,1200,13500000,St. Andrew,20,3,2
COWPER DRIVE,2200,14900000,St. Andrew,20,5,4
SHERITON PARK CRESCENT,850,14200000,St. Andrew,10,3,2
6A WOOLWICH ROAD,4777,12500000,St. Andrew,3,4,3
SUNSET DRIVE,1600,15000000,St. Andrew,10,4,3
ASHBURY AVENUE,11700,15600000,St. Andrew,3,6,5
6 SHALIMAR AVENUE,3400,12500000,St. Andrew,3,6,5
SATURN AVENUE,3200,15500000,St. Andrew,17,4,3
1 HERA PLACE,2300,16000000,St. Andrew,19,3,2
4 EMBERS WAY,2300,13750000,St. Andrew,20,3,3
RIDGEWAY ROAD,3150,15800000,St. Andrew,19,3,2
COLEYVILLE AVENUE,2118,17000000,St. Andrew,20,4,3
GARFIELD AVENUE,5857,14000000,St. Andrew,20,4,2
9 MERLGROVE AVENUE,2000,13000000,St. Andrew,20,4,3
NORCROSS AVENUE,1516,16000000,St. Andrew,19,3,2
MACKVILLE TERRACE,2064,17000000,St. Andrew,19,4,2
AQUALITAVALE AVENUE,1800,15100000,St. Andrew,20,4,3
MOTTLEY AVENUE,1500,16000000,St. Andrew,20,3,2
3 KINGS AVENUE,6515,15000000,St. Andrew,10,3,2
"1 DAYTON AVE, MOLYNES",2500,18300000,St. Andrew,10,4,3
30 QUEENSBOROUGH DRV,5660,15500000,St. Andrew,19,3,3
EMBERS WAY,1500,15800000,St. Andrew,19,3,2
HUGH MILLER AVENUE,9732,15600000,St. Andrew,20,3,3
"HUGHENDEN, VILMA",2200,15200000,St. Andrew,20,4,2
COLLISTON DRIVE,7000,15900000,St. Andrew,10,5,3
2 MAYFIELD MEWS,2000,16500000,St. Andrew,20,4,4
60 PATRICK DRIVE,2300,16500000,St. Andrew,20,8,4
132 WEYMOUTH DRIVE,2758,14000000,St. Andrew,20,6,3
FESTIVAL ROAD,4260,16500000,St. Andrew,8,3,2
21 CARIBBEAN TERRACE,5351,14000000,St. Andrew,17,6,6
15 HARBOUR DRIVE,2800,16000000,St. Andrew,17,8,5
WELLSIDE DRIVE,5158,13000000,St. Andrew,11,5,4
MARINE TERRACE,2387,17000000,St. Andrew,17,5,3
CREIGHTON RD.,1000,13746128,St. Andrew,21,3,1
BRETTFORD AVENUE,2036,16650000,St. Andrew,10,3,2
MEADOWBROOK AVENUE,2600,16800000,St. Andrew,19,6,3
SUNRISE CRESCENT,2500,15000000,St. Andrew,19,4,4
43 RIVERSIDE DRIVE,4066,17000000,St. Andrew,19,4,4
DEANNA PLACE,1870,15000000,St. Andrew,19,4,2
ROEHAMPTON CLOSE,7555,15500000,St. Andrew,8,3,3
BOWERBANK AVENUE,,17000000,St. Andrew,20,5,3
18 CASSIADENE AVE,4759,12000000,St. Andrew,10,6,3
60 BRENTWOOD TERRACE,,16250000,St. Andrew,21,,
"5 RETREAT DRIVE, 8 MILES",6184,15500000,St. Andrew,17,6,5
PARKIN CLOSE,2376,19000000,St. Andrew,8,4,2
6 RIGHTON CRESCENT,4453,15400000,St. Andrew,20,5,2
6 FAIRLANE DRIVE,2704,17500000,St. Andrew,10,5,3
7 CHARLTON AVENUE,1500,17000000,St. Andrew,8,7,4
PORTVIEW AVENUE,1500,17000000,St. Andrew,20,3,2
BROWNING AVENUE,1737,17400000,St. Andrew,20,4,2
"8 AMETHYST CLOSE,",3300,15700000,St. Andrew,21,5,4
ALPINE ROAD,10346,16000000,St. Andrew,21,3,3
3 FOREST VIEW CLOSE,3264,16500000,St. Andrew,19,3,3
17 MEADOWLAND DRIVE,2000,13500000,St. Andrew,19,4,3
32 ALPHONSO AVE.,1800,17000000,St. Andrew,10,4,2
QUEENSBURY,1700,17000000,St. Andrew,19,3,3
RENFIELD DRIVE,2000,16000000,St. Andrew,20,5,3
ROSEWELL TERRACE,5582,16000000,St. Andrew,8,3,2
15 SHAKER WAY,1800,17300000,St. Andrew,19,3,2
TEWFIX DRIVE,8358,16000000,St. Andrew,10,4,3
50 FAVORITA AVENUE,,15500000,St. Andrew,19,4,3
15 RENFIELD DRIVE,2380,15600000,St. Andrew,20,6,3
CORONA CRESCENT,1824,15500000,St. Andrew,20,4,3
"STARS WAY, HUGHENDEN",1691,16500000,St. Andrew,19,4,2
WILLIAM PLACE,1500,17500000,St. Andrew,19,4,2
2 ATHENA DRIVE,1600,16500000,St. Andrew,20,3,2
SILVER ROAD,1200,17500000,St. Andrew,20,3,2
8 WICKHAM DRIVE,1200,16000000,St. Andrew,8,3,2
9 POINT VIEW CLOSE,4500,16300000,St. Andrew,9,4,4
FLEMINGTON DRIVE,2400,15750000,St. Andrew,19,3,3
6 SEATONHURST DRIVE,2100,16600000,St. Andrew,5,4,2
17 CAMROSE DRIVE,2550,16500000,St. Andrew,17,3,4
85 ARIES AVENUE,14800,15000000,St. Andrew,19,9,7
"PAMELA DRIVE,",14505,15680000,St. Andrew,19,5,3
11 ANDREA CLOSE,2000,17000000,St. Andrew,8,3,2
3A WATERLOO AVENUE,1200,15600000,St. Andrew,10,2,2
WOODHAVEN AVENUE,14000,17000000,St. Andrew,19,3,2
7 KINGS AVENUE,2800,16500000,St. Andrew,10,6,4
10 BLISSETT AVENUE,2700,15500000,St. Andrew,20,7,3
TUNBRIDGE DRIVE,2000,17500000,St. Andrew,19,4,2
BLISSETT AVENUE,3000,18000000,St. Andrew,20,5,6
10 HAYLET AVENUE,1750,16600000,St. Andrew,19,4,3
21 TERRACE,1875,15200000,St. Andrew,21,3,2
EAST KIRKLAND HGTS,1800,18000000,St. Andrew,19,3,3
MONTGOMERY AVENUE,1800,1800000,St. Andrew,10,3,2
STEEL ROAD,3000,17000000,St. Andrew,9,6,4
"LIPSCOMBE AVE, STONY HIL...",2908,16000000,St. Andrew,9,5,4
"28 MARATHON DRIVE, HUGHEN...",1800,18000000,St. Andrew,10,5,2
"27 ANTRIM ROAD, VINEYARD",4000,18000000,St. Andrew,3,4,3
ABBERVILLE AVENUE,2593,22000000,St. Andrew,20,5,3
WEYMOUTH CRESCENT,5500,17000000,St. Andrew,20,4,2
23 CHARLTON AVENUE,1300,18000000,St. Andrew,8,2,1
16 MEADOWBROOK MAIN,1905,19700000,St. Andrew,19,4,3
RIDGEWAY ROAD,3150,16500000,St. Andrew,19,3,3
MELNOCK CRESCENT,2700,16500000,St. Andrew,9,5,3
98 HARBOUR DRIVE,2500,19000000,St. Andrew,17,6,5
65 RIDGEWAY ROAD,1000,18500000,St. Andrew,19,3,2
19 PORTVIEW AVENUE,1400,18400000,St. Andrew,20,3,2
4 OLD GOLDEN SPRING ROAD,3600,18000000,St. Andrew,9,4,4
3 HARRAD CREST.PTRICK CI...,863,18500000,St. Andrew,20,10,6
HIGHLAND AVENUE,2501,18500000,St. Andrew,19,6,3
70 HUGHENDEN AVENUE,2825,17600000,St. Andrew,20,6,4
LORRAINE AVENUE,,16800000,St. Andrew,10,5,3
GORE TERRACE,2500,17500000,St. Andrew,10,5,3
20 HUGHENDEN AVENUE,10599,18500000,St. Andrew,20,7,4
MERRICK HIGHWAY,3300,20000000,St. Andrew,19,4,2
4 IVOR,450,19093250,St. Andrew,6,2,1
CHICO CLOSE,2100,17000000,St. Andrew,20,4,3
29 DAYTONA DRIVE,2850,16000000,St. Andrew,20,5,4
22 PEGASUS PLACE,,18900000,St. Andrew,19,5,4
13A COPABAN DRIVE,2090,18155892,St. Andrew,17,3,2
MOUNT ATLAS ROAD,3308,19000000,St. Andrew,21,4,3
WASHINGTON COURT,2700,19000000,St. Andrew,8,4,4
FAREWELL AVE,,17700000,St. Andrew,19,4,2
UPPER WATERLOO CLOSE,1184,18000000,St. Andrew,8,3,2
BELVEDERE ROAD,2000,14300000,St. Andrew,21,4,4
HILLARY AVENUE,2300,18500000,St. Andrew,19,4,3
"BROOK LEVEL, STONEY HILL",1900,16500000,St. Andrew,9,3,2
3 BRENTON DRIVE,1823,16000000,St. Andrew,8,3,2
"48 RELAY ROAD, HUGHENDEN",2500,19500000,St. Andrew,19,5,4
9 MERRIVALE CLOSE,2944,19000000,St. Andrew,8,3,2
BRENTON DRIVE,2229,17000000,St. Andrew,8,4,2
2 PARKLAND DRIVE,1675,19500000,St. Andrew,10,3,3
21 BENBOW CRESCENT,1782,19000000,St. Andrew,20,4,2
112 RIDGEWAY ROAD,1300,19000000,St. Andrew,19,3,2
CARAWINA AVENUE,2000,19000000,St. Andrew,20,4,3
9 ROEHAMPTON AVENUE,2883,17500000,St. Andrew,19,3,4
39 SUNRISE DRIVE,7500,18000000,St. Andrew,20,5,3
6 GOLDEN WAY,3000,19500000,St. Andrew,9,6,4
"MOONLIGHT DRIVE, QUEENSB...",3200,18000000,St. Andrew,19,4,4
29 RIPTON AVE MEADOWBROO...,2500,18000000,St. Andrew,19,5,4
27 WINSOME AVE,1952,18500000,St. Andrew,19,3,4
1 YORO CRES,1300,19650000,St. Andrew,20,4,2
COLBECK AVENUE,3277,18600011,St. Andrew,20,4,3
8 LINSTAR CLOSE,2700,20000000,St. Andrew,19,5,3
WOODLEY DRIVE,3000,18000000,St. Andrew,19,6,4
MOONLIGHT DRIVE,2500,19000000,St. Andrew,19,5,4
TUNBRIDGE,2111,20000000,St. Andrew,19,5,2
MANNINGS HILL ROAD,5000,18000000,St. Andrew,19,8,5
32 FLEMINGTON DRIVE,3000,14500000,Kingston,1,4,3
7 BEDFORD PARK AVENUE,2100,16000000,St. Andrew,10,3,2
HIALEAH DRIVE,8837,17500000,St. Andrew,19,4,2
RANDWICK DRIVE,2000,19000000,St. Andrew,19,4,2
LINDSAY CRESCENT,1817,18000000,St. Andrew,10,6,3
HAVENDALE DRIVE,3200,19500000,St. Andrew,19,4,3
FORT NUGENT DR HARBOUR V...,2000,18000000,St. Andrew,17,6,5
GARLAND AVENUE,2000,20000000,St. Andrew,19,4,3
"BELLEMAR PL, MEADOWBROOK",2200,18500000,St. Andrew,19,4,3
MEADOWBROOK AVE,3250,19000000,St. Andrew,19,4,2
10 BEDRORD PARK AVENUE,1500,20000000,St. Andrew,8,4,3
1 STEEL ROAD,2300,18000000,St. Andrew,21,3,3
2 SALT HILL ROAD,2000,18850000,St. Andrew,21,2,2
NORTH AVENUE,3000,18010000,St. Andrew,10,3,3
16 MARGARET VILLA ROAD,5496,16000000,St. Andrew,10,5,3
HOUSE 11 ROEHAMPTON CLOSE,2554,20000000,St. Andrew,8,6,3
18 LINSCOTT AVENUE,1600,19100000,St. Andrew,19,4,3
"40 WESTLAKE, RICHMOND PK...",1800,18500000,St. Andrew,10,3,1
6 ALDENE DR ZIADIE GARDEN...,1495,17000000,St. Andrew,20,4,3
9 AUBURN TERRACE,2251,16000000,St. Andrew,20,5,3
3 BEATRICE CRESCENT,2300,20500000,St. Andrew,20,5,2
5 HUNTSDENE AVENUE,3445,20000000,St. Andrew,10,4,3
"15 TRUMAN AVE, RICHMOND P...",2200,21200000,St. Andrew,10,5,4
21 BROOKSVILLE TERRACE,8675,16000000,St. Andrew,9,3,3
2 WHEELOCK CLOSE,1500,19000000,St. Andrew,19,4,3
SEAVIEW DRIVE(COPACABANA...,3000,19100000,St. Andrew,17,3,3
43 WEYMOUTH DRIVE,2000,21500000,St. Andrew,20,5,3
17 ORCHARD AVENUE,,19000000,St. Andrew,20,3,2
TWEFIX CRESCENT,1500,18803300,St. Andrew,19,4,2
BORDER AVENUE,2854,20000000,St. Andrew,19,3,3
114 HAVENDALE DRIVE,2130,18000000,St. Andrew,19,5,3
"LOT 102, LIGNUM VITAE DR",2500,20500000,St. Andrew,6,4,4
KINGSWOOD ROAD,2800,20500000,St. Andrew,8,3,2
26 CIRCLE CLOSE,2500,18250000,St. Andrew,21,3,2
HAVENDALE DRIVE,2689,20000000,St. Andrew,19,4,3
"31 EDINBURGH AVE,",6780,17500000,St. Andrew,10,3,2
DRUESDALE AVENUE,8306,19000000,St. Andrew,19,5,3
13 MERRICK HIGHWAY,2200,18500000,St. Andrew,19,4,3
21 EMERALD DRIVE,1800,19000000,St. Andrew,19,5,4
BARBICAN,1700,20000000,St. Andrew,8,3,4
"MARYLAND, JACKS HILL",4528,20500000,St. Andrew,6,5,5
FAIRDENE AVE,22000,19000000,St. Andrew,19,4,4
5 BEDFORD PARK AVENUE,3800,21500000,St. Andrew,10,4,2
48 EAST GREAT HOUSE CIRCL...,12830,19200000,St. Andrew,19,6,3
CRAIG AVENUE,1900,22000000,St. Andrew,8,3,3
86 WEYMOUTH DRIVE,7639,18750000,St. Andrew,20,7,3
RIPTON AVENUE,2500,19500000,St. Andrew,19,3,2
"TOWN ROAD, ROCK HALL DIS...",11200,20700000,St. Andrew,21,5,3
SUNRISE CRESCENT,1500,22000000,St. Andrew,19,4,3
SERPENS WAY,5604,21900000,St. Andrew,19,4,6
58 WOODLANDS CIRCLE,2400,19800000,St. Andrew,21,3,3
BELVEDERE CRESCENT,2000,20000000,St. Andrew,21,4,3
15 ROEHAMPTON DRIVE,27000,21000000,St. Andrew,19,3,3
"40- GORE TERRACE, KINGSTO...",1500,18000000,St. Andrew,10,4,3
ROCHESTER AVENUE,1800,21250000,St. Andrew,8,3,2
ANDREA CLOSE,1749,20000000,St. Andrew,8,4,3
18 RANDWICK DRIVE,4208,18500000,St. Andrew,19,10,9
GROVE DALE DRIVE,1900,18300000,St. Andrew,10,3,2
COOL SHADE DRIVE,13552,20000000,St. Andrew,19,4,2
21 PETUNIA WAY,1800,22000000,St. Andrew,6,3,1
WOODLAWN AVENUE,12906,20000000,St. Andrew,19,5,4
"32 32 GERBERA DRIVE, MONA",2950,22500000,St. Andrew,6,4,3
7 SUNRISE DRIVE,3290,21500000,St. Andrew,19,4,4
30 HAVENDALE DRIVE,3000,21000000,St. Andrew,19,4,3
2 WESTMINISTER CRESCENT,2500,25000000,St. Andrew,10,6,3
BURLINGTON AVENUE,2989,22000000,St. Andrew,10,5,3
ERIN AVE,4500,19000000,St. Andrew,19,5,4
"THE CASITAS,DEANERY CLOS...",2107,21000000,St. Andrew,3,3,4
8 LIGUANEA PLACE,1280,21000000,St. Andrew,6,3,2
"LILLY VALLEY, STONY HILL",21337,20000000,St. Andrew,9,4,4
11A SUNSET DRIVE,,19000000,St. Andrew,8,4,2
"31 RIVERSIDE DRIVE,HAVEND...",1771,20500000,St. Andrew,19,3,2
CLIFTON PLACE,2400,21000000,St. Andrew,8,5,4
11 CLEOPATRA AVENUE,4747,18000000,St. Andrew,19,4,5
VALENTINE GARDENS,2000,19700000,St. Andrew,19,5,4
15 WOODHAVEN AVENUE,2000,25000000,St. Andrew,19,5,3
LAKEHURST DRIVE,3000,22000000,St. Andrew,8,4,4
OLD CHURCH ROAD,2550,20000000,St. Andrew,8,4,3
5 ZIADIE AVENUE,9797,21700000,St. Andrew,20,7,6
ROEHAMPTON CIRCLE,1600,22000000,St. Andrew,19,3,2
LYNDALE AVENUE,2940,21000000,St. Andrew,20,6,4
9 HARWICK AVENUE,1225,23150000,St. Andrew,19,4,3
21 CARLISLE AVENUE,1500,23500000,St. Andrew,8,4,3
HERMITAGE DAM ROAD,3800,179608,St. Andrew,9,4,3
BIRDSUCKER DRIVE,3000,18750000,St. Andrew,8,5,5
SHERBOURNE DRIVE,3116,19000000,St. Andrew,9,4,4
4 MERRIVALE CLOSE,16000,20000000,St. Andrew,19,5,4
CARIBBEAN AVENUE,2200,23000000,St. Andrew,5,3,3
4 PEMBROKE CLOSE,3238,22000000,St. Andrew,19,4,3
LIGUANEA DRIVE,,20000000,St. Andrew,6,3,2
WEST KINGS HOUSE DR.,2000,22000000,St. Andrew,10,3,2
36 CARNATION WAY,1500,23000000,St. Andrew,6,3,2
16 IDAHOE DRIVE,2500,22800000,St. Andrew,19,4,3
5 STEPHENSON AVE. KGN. 8,2000,23000000,St. Andrew,8,4,2
FLEMINGTON DRIVE,4280,23000000,St. Andrew,19,4,3
STANLEY TERRACE,3090,23500000,St. Andrew,19,4,4
BROOK LEVEL ROAD,1400,24500000,St. Andrew,9,3,2
34 CANDLELIGHT CRESCENT,2300,22400000,St. Andrew,19,4,3
33 BLISSETT AVENUE,4453,23500000,St. Andrew,20,5,4
20 STERLING GLADES,15642,23700000,St. Andrew,21,5,4
9 CONSTANT SPRING GROVE,6686,21500000,St. Andrew,10,6,3
SILVIDORE THREE OAKS GRD,2500,23000000,St. Andrew,20,5,3
15 WICKHAM AVENUE,1965,23000000,St. Andrew,8,3,2
FRASER CRESCENT,3200,23000000,St. Andrew,21,4,4
CAMELIA WAY,3588,23000000,St. Andrew,6,6,5
5 BRIDGEMOUNT HEIGHTS,4000,20000000,St. Andrew,9,5,5
22 DAYTONA DR PATRK. CIT...,3300,22000000,St. Andrew,20,7,4
21 PARK AVENUE,2755,24500000,St. Andrew,19,4,3
ARALIA DRIVE,1800,26000000,St. Andrew,6,3,1
4 HIGHLAND CLOSE,2000,27550000,St. Andrew,19,4,3
21 SHERBOURNE CLOSE,14584,21000000,St. Andrew,19,7,7
14 KEESING AVE,2273,22000000,St. Andrew,10,4,4
LOT 1 21,4000,24100000,St. Andrew,19,4,4
TUNBRIDGE CLOSE,3528,24150000,St. Andrew,19,4,3
"3 CLAYMORE WAY, KGN 19",1800,20500000,St. Andrew,19,4,3
SUNRISE CRESCENT,2000,19000000,St. Andrew,19,3,3
STERLING CASTLE CLOSE,17000,21000000,St. Andrew,19,4,3
11 ARIS AVENUE,4000,24500000,St. Andrew,19,4,5
46 DARLEY CRESCENT,6145,24500000,St. Andrew,20,5,3
LAKEHURST DRIVE,1800,24000000,St. Andrew,8,3,3
SERPEN AVENUE,3000,24000000,St. Andrew,19,3,3
31 MORNINGSIDE DRIVE,3243,26000000,St. Andrew,19,6,4
38 FLEMINGTON DRIVE,3094,24700000,St. Andrew,19,4,3
HOPE PASTURES,2000,209500,St. Andrew,6,3,2
"ASTON RIDGE, STONY HILL",44000,23000000,St. Andrew,9,4,4
4 WEST OAKRIDGE,3915,24000000,St. Andrew,8,6,5
KINGSHOUSE AVENUE,2000,22500000,St. Andrew,6,4,2
HERMITAGE DAM ROAD,2500,23500000,St. Andrew,8,4,3
BANANA WALK,8000,22900000,Kingston,1,3,2
SHORTWOOD GROVE,13204,21000000,St. Andrew,8,3,2
4 ROCKHAMPTON DRIVE,4015,23500000,St. Andrew,8,4,3
1 21 ROAD,2947,22000000,St. Andrew,21,3,3
ALLERDYCE,2000,23000000,St. Andrew,8,3,2
10 STILLWELL AVENUE,3319,25000000,St. Andrew,8,3,3
PARKIN CLOSE,2398,22000000,St. Andrew,8,4,4
19 BELVEDERE CRESCENT,3225,23000000,St. Andrew,19,3,3
DRUMBLAIR CRESCENT,2500,20500000,St. Andrew,8,5,5
FAIRVIEW AVENUE,1800,21000000,St. Andrew,10,3,2
22 ALLERDYCE DRIVE,2568,24500000,St. Andrew,8,4,3
61 ARIES AVENUE,2158,24500000,St. Andrew,8,4,2
3 GREENWOOD DRIVE,3000,19500000,St. Andrew,19,5,3
4 EAST RIVERSIDE DRIVE,2808,19500000,St. Andrew,19,6,3
"CRAIG HILL, 21",8093,20000000,St. Andrew,21,4,3
SWAIN SPRING ROAD,2310,22000000,St. Andrew,21,6,4
16 ROCKY ROAD,2879,25000000,St. Andrew,19,4,3
HURLINGHAM DRIVE,2200,23500000,St. Andrew,19,4,2
10 SOUTH MONTEREY,2300,29000000,St. Andrew,6,3,2
3 CONSTANT SPRING GROVE,2200,26000000,St. Andrew,8,5,3
35B CHRISTOPHER DRIVE,1900,24500000,St. Andrew,9,4,4
15 HIALEAH DRIVE,2390,25200000,St. Andrew,19,4,2
"7 CHARLTON AVENUE, LOT 5",3544,24500000,St. Andrew,8,5,5
14 PONCIANA GROVE,2000,25800000,St. Andrew,19,4,2
6 SUNDOWN CRESCENT,1500,25000000,St. Andrew,10,5,3
"EMBERS WAY, 21",1689,22500000,St. Andrew,19,4,2
QUEENSBOROUGH DRIVE,1600,25000000,St. Andrew,19,3,3
2C ALPHANSO AVENUE,7000,24000000,St. Andrew,10,7,4
ROCHESTER AVENUE,2600,23000000,St. Andrew,8,4,2
465 ARIES AVENUE,3439,23000000,St. Andrew,8,3,3
FOSTER DAVIS DRIVE,2200,26350000,St. Andrew,6,3,2
22 GLENDON DRIVE,2500,23500000,St. Andrew,10,4,3
