Address,SQFT,Price,Parish,Region,BR,BTH
lot 2-11 WHALLEY CLOSE,3260,26000000,St. Andrew,6,4,4
BELVEDERE ROAD,3733,23000000,St. Andrew,19,4,5
"CARIBBEAN CL.,TRFLGR PK",2100,25000000,St. Andrew,10,4,4
HILL VIEW TERRACE,304,25000000,St. Andrew,19,6,5
COOLSHADE DRIVE,2803,23500000,St. Andrew,19,5,4
12 BIRDSUCKER MEWS,2000,23500000,St. Andrew,6,3,3
KINGS DRIVE,3190,21700000,St. Andrew,6,5,3
2 CARMELO DRIVE,5493,23500000,St. Andrew,8,6,5
"LOT 26, MOUNT SALAS ROAD",24831,26000000,St. Andrew,21,7,5
HIGHLAND DRIVE,9230,24000000,St. Andrew,19,4,4
BELCOUR LODGE,200,23600000,St. Andrew,21,3,4
LIGUANEA PLACE,1700,24500000,St. Andrew,6,4,3
ADDINGTON DRIVE,4000,26000000,St. Andrew,19,6,4
5B OLD STONY HILL ROAD,1800,21924468,St. Andrew,9,3,2
THREE VIEWS AVENUE,3359,26000000,St. Andrew,19,4,3
"8 LERIS CLOSE, MEADOWBROO...",2500,26100000,St. Andrew,19,4,3
MOUNT ATLAS ESTATE,32800,20000000,St. Andrew,21,4,3
"BORDER AVENUE, HAVENDALE",3885,24600000,St. Andrew,19,4,4
9 WATERVALE AVENUE,5000,27000000,St. Andrew,19,5,3
8 LYDIA DRIV,2600,24000000,St. Andrew,19,3,2
1 BARRINGTON DRIVE,2138,25000000,St. Andrew,19,5,5
ARALIA DRIVE,1400,32000000,St. Andrew,6,3,2
8 BELVEDERE ROAD,2982,29000000,St. Andrew,19,5,4
14 HAYLET AVENUE,2000,25000000,St. Andrew,19,5,3
1 APHRODITE PLACE,3641,26500000,St. Andrew,19,4,3
7 SOUTH MONTEREY DRIVE,10890,24000000,St. Andrew,6,3,2
13 KEBLE CRESCENT,2120,25500000,St. Andrew,6,4,3
6 SANDRICH AVENUE,3000,23500000,St. Andrew,6,6,4
54 BELVEDERE ROAD,4149,24000000,St. Andrew,21,5,4
Lot 6 PINE VIEW,10767,22500000,St. Andrew,21,4,4
4 WICKHAM AVENUE,2200,26000000,St. Andrew,8,4,2
BLUE MOUNTAIN RD,4000,22000000,St. Andrew,21,7,3
5A CHARLTON AVE,2110,25700000,St. Andrew,8,5,4
FORSYTHE DRIVE,13325,24000000,St. Andrew,6,4,2
3 BLAISE CLOSE,2200,24000000,St. Andrew,8,3,3
9 KNIGHTSDALE DRIVE,5000,24000000,St. Andrew,19,8,6
214 CHANCERY HALL,12955,20500000,St. Andrew,19,4,3
4 SAVOY TERRACE,2000,24500000,St. Andrew,9,3,2
9 WEST KINGS HOUSE DRIVE,2822,25000000,St. Andrew,10,3,3
35 DURIE DRIVE,2700,24500000,St. Andrew,8,4,4
HERMITAGE DAM ROAD,3500,27000000,St. Andrew,8,3,3
"8 SUNSET DRIVE , KGN 10",14000,23500000,Kingston,1,4,2
56D BRENTWOOD TERRACE,,27000000,St. Andrew,19,3,2
HOPE PASTURES,1650,28000000,St. Andrew,6,3,2
SUNSHINE CLOSE,3900,27000000,St. Andrew,17,4,4
23 RANDWICK DR.,2500,30000000,St. Andrew,19,4,3
CLARKS HILL DISTRICT,1799,25000000,St. Andrew,9,4,3
10 CARIBBEAN AVENUE,1482,30000000,St. Andrew,10,3,2
4 TORRIE AVENUE,,25500000,St. Andrew,8,4,2
19 MERRIVALE AVENUE,3000,25000000,St. Andrew,8,7,5
3 WEDCOMBE AVENUE,2182,22000000,St. Andrew,8,4,4
"WILLOW RUN, STONY HILL",2049,21500000,St. Andrew,9,4,3
5 BELVEDERE ROAD,3586,25500000,St. Andrew,19,4,3
BRENTWOOD TERRACE,4827,23000000,St. Andrew,19,5,5
61 BORDER AVENUE,1500,25000000,St. Andrew,19,5,4
9 PINE ACRES,15000,25000000,St. Andrew,21,3,4
DAISY AVENUE,2500,27000000,St. Andrew,6,3,4
7 UPPER MONTROSE ROAD,1568,28500000,St. Andrew,6,4,2
LOT NO.7 ORDON CLOSE,4000,26000000,St. Andrew,9,3,3
PALMETTO AVENUE,2200,26000000,St. Andrew,6,6,3
GERBERA DRIVE,2300,23000000,St. Andrew,6,5,3
BORDER AVENUE,3000,25000000,St. Andrew,19,7,4
OLD CHURCH ROAD,3000,26000000,St. Andrew,8,4,4
"10 SPRING WAY, WATERWORKS",2400,26500000,St. Andrew,8,4,3
MADISON DRIVE,2000,25500000,St. Andrew,19,3,2
10 GREENWOOD DRIVE,2500,26250000,St. Andrew,19,4,2
HALCOT CRESCENT,1800,25000000,St. Andrew,8,5,3
22 MORETON PARK AVENUE,6600,21000000,St. Andrew,10,4,3
3 STRATHDON ROAD,,24000000,St. Andrew,8,4,2
1 LIGUANEA PLACE,5279,25800000,St. Andrew,6,3,2
2 BIRDSUCKER MEWS,1766,28000000,St. Andrew,8,3,2
GARTH ROAD,2800,26500000,St. Andrew,8,4,3
"FOREST HILL GRD, RED HIL...",2550,25618568,St. Andrew,21,4,4
22 MADISON DRIVE,,25655031,St. Andrew,19,4,3
3 WHITTINGHAM AVE AYLSHA...,2200,26000000,St. Andrew,8,3,
11 STERLING CASTLE CLOSE,3000,28500000,St. Andrew,21,6,6
TANKERVILLE AVENUE,12818,28750000,St. Andrew,6,4,3
9 BUTTERCUP DRIVE,900,32000000,St. Andrew,7,3,2
40 HILLVIEW TERRACE,2231,27500000,St. Andrew,19,5,4
DEMETER PLACE,1500,28235437,St. Andrew,19,3,2
LAKEHURST DRIVE,4000,28300000,St. Andrew,8,4,4
8 WESTRIDGE CLOSE,4134,28000000,St. Andrew,19,5,4
INNSWOOD DRIVE,2500,28000000,St. Andrew,8,4,2
MILVERTON CRESCENT,2932,29000000,St. Andrew,6,4,2
"AIRY CASTLE, STONY HILL",52515,24000000,St. Andrew,9,4,3
BARTON AERIE,11000,25000000,St. Andrew,8,4,5
27 HART BOULEVARD,2000,27500000,St. Andrew,6,4,2
MORNINGSIDE DRIVE,3200,26500000,St. Andrew,19,4,3
28 ASQUITH DRIVE,4165,24000000,St. Andrew,21,5,4
9 HARMONY FARM ROAD,3200,31000000,St. Andrew,8,4,4
MOUNT SALUS ROAD,2700,24500000,St. Andrew,21,4,3
"6 GERBERA DRIVE, MONA",7001,30500000,St. Andrew,6,3,2
9 UPPER SANDRINGHAM AVENU...,3000,30000000,St. Andrew,10,6,4
15 ORCHID PATH,1800,33000000,St. Andrew,6,3,2
28 COOLWATER AVENUE,2000,30500000,St. Andrew,19,3,2
PIGEON VALLEY ROAD,3000,27500000,St. Andrew,9,4,3
PEMENTO CIRCLE,2200,27300000,St. Andrew,21,3,3
22 CIRCLE CLOSE,5026,25000000,St. Andrew,19,6,5
19,2892,26700000,St. Andrew,19,4,2
6 PERSEUS CLOSE,3000,34000000,St. Andrew,19,4,4
8 HOPE CLOSE,9078,27650000,St. Andrew,6,4,4
HIGHLAND DRIVE,12687,28750000,St. Andrew,19,4,3
MAYFAIR AVENUE,3000,29000000,St. Andrew,19,5,4
1 HORATIO CLOSE,7000,26000000,St. Andrew,21,4,3
44 WESTMINSTER ROAD,3000,29700000,St. Andrew,10,4,2
LEIGHTON RD COLLINS GREE...,3000,30500000,St. Andrew,5,5,2
FORT GEORGE HEIGHTS,6000,30000000,St. Andrew,9,4,5
"89A KIMBERLY AVENUE, KING...",6000,28500000,St. Andrew,21,4,5
MOUNT ATLAS DRIVE,3672,27000000,St. Andrew,21,4,3
8 WASHINGTON DRIVE,5117,30000000,St. Andrew,6,7,4
6 1/4 NORBROOK DRIVE,3200,28100000,St. Andrew,8,4,2
46 DURIE DRIVE,2275,30000000,St. Andrew,8,4,4
ULYSSES CLOSE,3800,28000000,St. Andrew,21,4,4
SHORTWOOD ROAD KGN 8,3000,28500000,St. Andrew,8,4,4
10 QUEENSWAY,3500,24000000,St. Andrew,10,4,4
9 ELLIOT AVE ACADIA,2565,26500000,St. Andrew,8,4,3
COURTNEY DRIVE,2000,28500000,St. Andrew,10,3,2
EAST KIRKLAND HEIGHTS,7700,25000000,St. Andrew,19,12,8
HOPE PASTURES,2535,30000000,St. Andrew,6,4,3
3 BISCAYNE CLOSE,2506,23000000,St. Andrew,8,4,3
LOT 4 SWAIN SPRING ROAD,3536,29000000,St. Andrew,21,3,2
9A WIDCOMBE ROAD,2900,29000000,St. Andrew,6,3,2
6 MONTGOMERY DRIVE,4035,27000000,St. Andrew,9,5,4
HARMONY FARM,6405,32000000,St. Andrew,8,5,4
CIRCLE CLOSE,3200,27500000,St. Andrew,19,4,3
Lot 45D-45 STANMORE TERRA...,5000,25000000,St. Andrew,19,5,3
"COPABAN, COPACABANA",5256,22500000,St. Andrew,17,9,4
4 HIBISCUS CLOSE,1700,29000000,St. Andrew,8,4,3
ANDREWS PEN LANE,4000,25000000,St. Andrew,6,12,4
OLD CHURCH ROAD,12267,32000000,St. Andrew,10,3,2
8 DUBLIN CASTLE CLOSE,2500,27000000,St. Andrew,21,4,4
KEITH CLOSE,3460,28000000,St. Andrew,19,4,3
BARRINGTON AVENUE,13700,30500000,St. Andrew,19,4,3
LILY WAY,2800,30000000,St. Andrew,9,3,2
52 DAISY AVENUE,1200,34000000,St. Andrew,6,3,2
26 MERRICK HIGHWAY,1800,28000000,St. Andrew,19,7,3
RAINBOW CRESCENT,19000,1255782502,St. Andrew,8,5,3
CADIZ CLOSE,5000,30259819,St. Andrew,19,7,5
9 VIOLET AVENUE,2866,29500000,St. Andrew,6,6,5
STONY HILL ( ASTON RIDGE...,3657,26000000,St. Andrew,8,3,4
35 CHANCERY CLOSE,21785,28000000,St. Andrew,19,4,3
14 DEVON CLOSE,5500,31000000,St. Andrew,10,5,4
36A EAST OAKRIDGE,3000,31500000,St. Andrew,8,3,3
17 SALISBURY AVENUE,2300,38000000,St. Andrew,6,4,2
55 ARIES AVENUE,2500,26000000,St. Andrew,19,3,3
AIRES AVENUE,4300,24200000,St. Andrew,19,6,4
NORWAY TERRACE,10000,31400000,St. Andrew,8,4,4
Lot #3 FOREST HILL DRIVE,4000,5000000,St. Andrew,19,5,4
6 CORNWALL CLOSE,13735,27000000,St. Andrew,5,3,2
"9 DRUMBLAIR CLOSE,",3000,29000000,St. Andrew,10,3,3
2 GLENALMOND DRIVE,2000,32000000,St. Andrew,8,4,3
PHADRIAN AVENUE,3125,30000000,St. Andrew,6,5,3
"ROCKFIELD CLSE, STONYHIL...",4600,27000000,St. Andrew,9,3,4
12 ANTHURIUM DRIVE,1000,30000000,St. Andrew,6,3,2
CHARLEMONT DRIVE,2000,31000000,St. Andrew,6,3,2
MONA ROAD,2673,29000000,St. Andrew,6,9,4
ORANGE GROVE,2175,26500000,St. Andrew,8,3,3
ALLERDYCE DRIVE,12092,29500000,St. Andrew,8,4,2
WEST KIRKLAND HEIGHTS,3000,22000000,St. Andrew,21,4,3
COOPERS HILL,3200,30000000,St. Andrew,21,4,4
25 QUEENS AVENUE,7986,30000000,St. Andrew,10,18,10
7 ELMWOOD TERRACE,3800,31500000,St. Andrew,19,4,3
WEST KINGS HOUSE DRIVE,1800,28000000,St. Andrew,10,4,2
14 1/2 FOSTER DAVIS DRIV...,1800,30000000,St. Andrew,6,4,3
13 BRYN MAWR AVENUE,2500,31500000,St. Andrew,10,5,3
DRUESDALE AVENUE,2400,32050000,St. Andrew,19,5,3
CLIFTON CLOSE,7153,32000000,St. Andrew,8,5,3
11 KIRKLAND CLOSE,4000,30000000,St. Andrew,21,4,3
2 TEWFIX DRIVE,2000,29000000,St. Andrew,20,4,4
MOTTLEY AVENUE,2100,30000000,St. Andrew,20,3,2
6 MIDLAND DRIVE,6587,34500000,St. Andrew,10,6,4
4 CHRISTOPHER DRIVE,4000,33000000,St. Andrew,9,4,3
6 BANANA WALK ORANGE GROV...,16010,28000000,St. Andrew,8,4,5
VALLEY CLOSE,4300,28842500,St. Andrew,8,8,5
20 DURIE DRIVE,3506,33500000,St. Andrew,8,3,3
22 KINGS HOUSE AVENUE,,29000000,St. Andrew,6,5,4
14 1/2 WIDCOME ROAD,3214,30000000,St. Andrew,6,4,4
21 ROAD,1800,22000000,St. Andrew,19,4,3
MILVERTON CRESCENT,2800,30200000,St. Andrew,6,4,3
KARACHO,1900,31000000,St. Andrew,6,3,2
ROSEBERRY DRIVE,16481,30100000,St. Andrew,8,5,4
CARIBBEAN CLOSE,2000,31500000,St. Andrew,5,4,3
KIMBERLEY AVENUE,3120,31000000,St. Andrew,19,4,3
WILTSHIRE AVENUE,3000,27000000,St. Andrew,6,3,3
13 BEGRADE LOOP,3958,32650000,St. Andrew,8,4,4
5 LIGUANEA PLACE,1500,35000000,St. Andrew,6,4,3
ARALIA DRIVE,1800,37000000,St. Andrew,6,3,1
4 HALART DRIVE,10000,33285801,St. Andrew,5,3,3
"23 BANANA WALK,",2300,24000000,St. Andrew,8,3,2
SHERBOURNE PARK,2000,30000000,St. Andrew,9,3,4
SANDALE CRESENT,3500,32560000,St. Andrew,8,5,5
11A WEST OAKRIDGE,5000,32100000,St. Andrew,8,7,4
ELLERSLIE WAY,4000,34000000,St. Andrew,21,4,3
CHARLEMONT DRIVE,4600,32600000,St. Andrew,6,6,4
LAKEHURST DRIVE,,29000000,St. Andrew,8,,
62 ARIES AVENUE,5500,33000000,St. Andrew,19,5,4
21 SUMMIT DRIVE,3000,30000000,St. Andrew,8,4,3
22 BELVEDERE CRESCENT,4000,28000000,St. Andrew,21,3,4
"WILLOW RUN, STONY HILL",2805,30000000,St. Andrew,9,4,4
GLENDON CIRCLE,33000,34000000,St. Andrew,6,6,4
26 BARRINGTON DRIVE,14000,27000000,St. Andrew,19,5,3
6 PADDINGTON CLOSE,2500,30000000,St. Andrew,6,3,2
4 CARLISLE AVENUE,2800,31500000,St. Andrew,8,6,3
13 ROSEBERRY DRIVE,2388,29200726,St. Andrew,8,3,3
15 LORD NELSON DRIVE,20376,31000000,St. Andrew,19,4,4
8 MONTGOMERY WAY,2833,32000000,St. Andrew,9,4,3
5 LORDS ROAD,8100,35000000,St. Andrew,5,3,2
LOTS 4-5A SKYLINE DRIVE,9660,30000000,St. Andrew,7,7,5
OAKRIDGE ROAD,1800,26000000,St. Andrew,8,4,4
WEST ARMOUR HEIGHTS,88000,21400000,St. Andrew,8,4,4
8 WORTHINGTON TERRACE,13686,35000000,St. Andrew,5,5,4
8 ORANGE GROVE,2500,32500000,St. Andrew,8,3,3
STANMORE TERRACE,5200,33000000,St. Andrew,19,6,7
OLD STONY HILL ROAD,4200,30000000,St. Andrew,9,4,4
PARK AVENUE,3500,30000000,St. Andrew,19,6,4
SUNSET AVENUE,1500,37100000,St. Andrew,8,3,2
DUBLIN CASTLE CLOSE,2500,30000000,St. Andrew,21,4,4
4 CRAWFORD AVENUE,3568,33000000,St. Andrew,8,4,3
STILLWELL ROAD,7000,32000000,St. Andrew,8,4,5
14 GLENDON DR - TRAFALGAR...,3000,33000000,St. Andrew,10,3,3
3 DIAMOND CLOSE,4000,35000000,St. Andrew,9,5,6
6 POWELL CLOSE,2972,26500000,St. Andrew,21,4,3
52 GREAT HOUSE BOULEVARD,3000,31000000,St. Andrew,6,3,3
STILLWELL ROAD,,32500000,St. Andrew,8,5,4
63 BRENTWOOD TERRACE,4470,33500000,St. Andrew,19,5,4
16 BLUE CASTLE DRIVE,1340,33000000,St. Andrew,6,3,2
HALIFAX CRESCENT,2607,32000000,St. Andrew,6,4,3
6 DIRECTORS WAY,3500,34000000,St. Andrew,19,4,4
"BURBANK AVE, HAVENDALE",3000,31500000,St. Andrew,19,8,6
TOPAZ CRESCENT,3926,35300000,St. Andrew,19,4,3
52 CHEVY CHASE,4250,35000000,St. Andrew,19,5,6
21 ROAD,6700,25000000,St. Andrew,21,10,8
26 KIRKLAND CRESENT,5000,30000000,St. Andrew,19,4,4
COOPER'S HILL - FRASER C...,3000,35000000,St. Andrew,21,4,3
2 BELGRADE WAY,3400,35000000,St. Andrew,19,4,3
7 BANANA CRESCENT,3500,33000000,St. Andrew,8,4,4
14 GARTH ROAD,2000,37750000,St. Andrew,8,3,5
11 SWALLOWFIELD AVENUE,3153,35000000,St. Andrew,19,5,3
25 CHRISTOPHER DRIVE,2550,30000000,St. Andrew,8,5,5
EAST KIRKLAND HEIGHTS,4340,35000000,St. Andrew,21,5,5
COOLSHADE DRIVE,12780,35500000,St. Andrew,19,5,3
8 HIGHLAND DRIVE,28885,33000000,St. Andrew,19,4,3
SUNSET DRIVE,1800,40000000,St. Andrew,10,4,4
ABERDINE,2860,34000000,St. Andrew,8,5,4
15a CHARLTON ROAD,2000,40000000,St. Andrew,8,3,2
GLENALMOND DRIVE,2000,33000000,St. Andrew,8,5,3
ARIES AVE,6650,34100000,St. Andrew,19,4,4
"LOT 47, BRIDGEMOUNT KGN ...",4500,35000000,St. Andrew,8,5,6
6 COLUMBA CLOSE,,35600000,St. Andrew,19,4,3
15 GROSVENOR TERRACE,2300,28000000,St. Andrew,8,5,3
10 CHARLEMONT DRIVE,3302,34000000,St. Andrew,6,3,4
"HOPE PASTURES, ...",2200,30000000,St. Andrew,6,3,2
16 CAPRICORN TERRACE,17889,32500000,St. Andrew,19,4,4
DAISY AVENUE MONA HEIGHT...,3200,34791960,St. Andrew,6,6,5
TEWFIX DRIVE,10207,30500000,St. Andrew,20,8,6
CARNATION WAY,3500,36000000,St. Andrew,6,6,4
6 ICA WAY,3400,36500000,St. Andrew,21,3,3
5 GOODWILL AVENUE,2000,33751197,St. Andrew,6,5,4
GARDENIA AVENUE,3535,30000000,St. Andrew,6,5,3
SANDHURST CRESCENT,14559,35600000,St. Andrew,6,3,2
QUEEN HILL,3300,37000000,St. Andrew,19,4,4
4 DOUGHTON ROAD,2800,35000000,St. Andrew,8,3,3
10 BRIDGEMOUNT DRIVE,,34500000,St. Andrew,8,4,4
WATERWORKS WAY,2200,34000000,St. Andrew,8,3,2
ST MICHAELS TERRACE,3680,35000000,St. Andrew,6,5,2
STONY HILL,3650,35000000,St. Andrew,9,4,4
9A & 9B FOREST VIEW ROAD,7500,30000000,St. Andrew,19,8,7
5 THOMPSON CLOSE,,34500000,St. Andrew,19,9,6
NORBROOK DRIVE,2000,37500000,St. Andrew,8,3,2
9 WARRENTON RD,3500,31000000,St. Andrew,5,3,2
20 COURTNEY DRIVE,2013,37000000,St. Andrew,10,4,3
FOREST DRIVE,4200,37000000,St. Andrew,19,4,4
LYNDALE AVENUE,16000,27000000,St. Andrew,20,10,10
BELVEDERE CRESENT,4400,37500000,St. Andrew,19,4,4
151 21 ROAD,24555,3858126963,St. Andrew,19,5,4
18 DURHAM AVENUE,3800,38000000,St. Andrew,6,3,2
9A SHENSTONE DRIVE,3330,38000000,St. Andrew,6,4,3
20 HOPEVIEW AVENUE,2856,36000000,St. Andrew,6,3,3
PHADRIAN AVENUE,2839,35500000,St. Andrew,6,5,5
HIBISCUS DRIVE,5000,36000000,St. Andrew,8,7,7
NORBROOK TERRACE,15228,30000000,St. Andrew,8,4,4
77 21 ROAD,2744,28000000,St. Andrew,20,5,3
37 THOMPSON BLVD.,4000,35000000,St. Andrew,19,4,3
10 CHANCERY CLOSE,2960,34500000,St. Andrew,19,4,3
CIRCLE CLOSE,3110,32000000,St. Andrew,10,3,2
"55 HOPE BOULEVARD, KGN 6",2500,39500000,St. Andrew,6,3,4
EAST KIRKLAND HEIGHTS,4700,31000000,St. Andrew,19,6,6
ROSEBERRY DRIVE,2800,37000000,St. Andrew,8,4,4
BORDER AVENUE,7000,37000000,St. Andrew,19,5,3
17A WEST MEAD,16010,37000000,St. Andrew,19,4,4
5 MT. CALM CLOSE,2600,37000000,St. Andrew,19,5,5
"2 MAYFAIR CLOSE, FOREST H...",2800,32500000,St. Andrew,19,4,3
ROSELLE AVENUE,2700,34500000,St. Andrew,6,3,2
10 MCDONALD DRIVE,4000,35250000,St. Andrew,8,4,4
11 DEWSBURY AVENUE,3300,37000000,St. Andrew,6,3,3
EDAM DRIVE,2500,38000000,St. Andrew,8,2,2
ROSEBERRY DRIVE KINGSTON,7000,38500000,St. Andrew,8,7,4
CONSTANT SPRING ESTATE,3774,38500000,St. Andrew,8,4,4
15 DEWSBURY AVE,5000,35000000,St. Andrew,6,3,4
12 MARGARET DRIVE,2000,25000000,St. Andrew,6,4,4
38 VANTAGE VIEW ESTATE,4033,39000000,St. Andrew,21,4,4
17 RICHINGS AVENUE,10634,38000000,St. Andrew,6,4,3
7 WESTMEADE DRIVE,11991,39500000,St. Andrew,19,7,7
4 SAVOY TERRACE,2075,38000000,St. Andrew,8,3,2
